index,y_pred
4139,0.33
4140,0.31
4141,0.55
4142,0.64
4143,0.46
4144,0.26
4145,0.39
4146,1.0
4147,0.58
4148,0.36
4149,0.33
4150,0.46
4151,0.45
4152,1.0
4153,1.0
4154,0.35
4155,0.47
4156,1.0
4157,0.64
4158,1.0
4159,1.0
4160,1.0
4161,0.53
4162,0.4
4163,1.0
4164,0.52
4165,0.49
4166,1.0
4167,0.44
4168,1.0
4169,1.0
4170,0.51
4171,0.72
4172,0.44
4173,1.0
4174,0.41
4175,0.46
4176,0.37
4177,0.45
4178,0.42
4179,1.0
4180,0.61
4181,0.51
4182,0.41
4183,0.4
4184,0.45
4185,1.0
4186,0.24
4187,0.52
4188,1.0
4189,0.56
4190,0.56
4191,1.0
4192,0.38
4193,0.34
4194,0.51
4195,1.0
4196,0.42
4197,0.58
4198,0.32
4199,0.41
4200,1.0
4201,0.39
4202,0.54
4203,0.52
4204,0.64
4205,1.0
4206,0.45
4207,0.54
4208,0.38
4209,0.58
4210,0.34
4211,0.46
4212,1.0
4213,1.0
4214,0.46
4215,0.45
4216,1.0
4217,0.49
4218,0.46
4219,0.48
4220,0.35
4221,0.51
4222,0.21
4223,0.27
4224,0.15
4225,1.0
4226,1.0
4227,1.0
4228,1.0
4229,0.37
4230,0.68
4231,0.26
4232,1.0
4233,0.37
4234,0.59
4235,1.0
4236,1.0
4237,0.38
4238,0.55
4239,1.0
4240,0.21
4241,0.52
4242,0.59
4243,0.59
4244,1.0
4245,1.0
4246,1.0
4247,0.36
4248,0.51
4249,1.0
4250,0.22
4251,0.57
4252,0.68
4253,0.6
4254,0.44
4255,1.0
4256,0.63
4257,0.42
4258,1.0
4259,0.31
4260,1.0
4261,1.0
4262,0.34
4263,0.33
4264,0.45
4265,0.34
4266,0.62
4267,0.28
4268,1.0
4269,0.61
4270,0.27
4271,0.29
4272,0.39
4273,0.42
4274,1.0
4275,0.46
4276,0.52
4277,0.53
4278,0.4
4279,1.0
4280,0.38
4281,0.42
4282,0.6
4283,0.34
4284,0.34
4285,0.39
4286,0.33
4287,0.63
4288,0.29
4289,0.52
4290,0.34
4291,0.27
4292,0.54
4293,1.0
4294,0.36
4295,1.0
4296,0.43
4297,1.0
4298,0.41
4299,0.27
4300,1.0
4301,1.0
4302,0.59
4303,1.0
4304,0.36
4305,1.0
4306,1.0
4307,1.0
4308,1.0
4309,0.41
4310,1.0
4311,0.4
4312,1.0
4313,1.0
4314,0.38
4315,0.22
4316,1.0
4317,1.0
4318,0.52
4319,0.65
4320,0.57
4321,1.0
4322,0.41
4323,0.47
4324,0.41
4325,0.59
4326,0.54
4327,0.4
4328,0.44
4329,0.56
4330,0.49
4331,0.35
4332,1.0
4333,0.32
4334,0.39
4335,0.44
4336,0.48
4337,1.0
4338,1.0
4339,0.39
4340,0.38
4341,0.46
4342,0.25
4343,0.53
4344,0.3
4345,0.52
4346,0.72
4347,0.33
4348,0.43
4349,0.4
4350,0.54
4351,0.38
4352,0.46
4353,0.42
4354,0.59
4355,1.0
4356,0.5
4357,0.51
4358,1.0
4359,0.31
4360,0.18
4361,1.0
4362,0.44
4363,0.5
4364,0.41
4365,0.43
4366,1.0
4367,1.0
4368,0.44
4369,0.47
4370,1.0
4371,0.45
4372,1.0
4373,0.41
4374,1.0
4375,1.0
4376,0.58
4377,1.0
4378,1.0
4379,1.0
4380,0.47
4381,0.59
4382,1.0
4383,0.39
4384,1.0
4385,0.43
4386,1.0
4387,0.54
4388,1.0
4389,0.61
4390,0.44
4391,1.0
4392,0.41
4393,0.43
4394,0.55
4395,0.45
4396,0.28
4397,0.5
4398,0.34
4399,0.46
